Area_sqr,Bedrooms,Bathrooms,Floors,Age,Location_score,Price
1360,1,3,6,6,2,4205559
4272,1,2,5,21,2,19203057
3592,3,2,5,9,8,12519634
966,5,2,7,44,9,9490747
4926,4,4,1,13,7,24426845
3944,1,1,1,2,3,17114873
3671,4,2,4,21,9,22047655
3419,1,2,6,29,3,13090636
630,1,2,5,44,5,8106855
2185,1,3,2,38,9,11909233
1269,5,3,3,48,3,4933368
2891,2,4,1,38,7,15334300
2933,4,1,3,13,1,16203082
1684,5,4,3,38,4,11357267
3885,5,1,4,45,4,12629744
4617,5,3,5,29,7,21731226
3404,5,3,1,48,8,16394894
974,5,3,3,16,1,4293018
1582,3,4,1,7,5,12786710
3058,4,2,2,45,7,13013429
2547,5,2,4,21,4,14819260
3247,4,3,2,15,4,15969443
1475,3,2,1,3,4,3589746
2306,3,2,7,10,6,13428754
689,4,4,1,38,7,8319019
3234,1,1,5,21,2,11444892
3505,2,3,3,27,5,11447159
2399,1,3,3,30,4,9254985
1767,1,4,2,2,3,7383177
2028,1,4,4,36,7,14536558
3702,5,2,7,7,6,14089224
4056,3,3,6,38,7,15838235
4390,1,1,3,6,5,16250039
1146,3,4,5,34,6,12497350
3388,4,1,2,15,5,19407374
2935,2,1,2,13,7,10478554
1100,4,3,6,43,2,6790120
2863,4,3,5,21,5,12225862
2561,5,4,4,25,6,12009517
741,2,3,5,44,6,6390086
2541,4,3,4,35,5,15304006
3324,4,3,5,26,7,20427828
3112,2,1,5,30,8,17865442
1863,2,4,1,40,7,11558912
1978,4,2,2,32,5,14445924
3056,2,1,5,48,1,9905741
1275,4,3,6,44,5,10653563
4514,4,1,5,24,2,15858653
534,5,3,3,45,5,7581219
3652,1,3,2,39,5,9841595
2455,4,1,3,21,2,15709352
2085,3,4,2,24,5,8003806
4443,1,3,3,46,4,13617091
3573,1,4,5,17,1,12610676
1521,1,2,5,43,3,4193462
3961,5,3,1,9,1,14851848
3113,4,4,6,22,5,11328178
4343,5,4,3,2,4,21841310
2000,4,2,4,9,7,11887402
661,5,4,1,30,5,9517106
4797,5,4,3,33,4,22447327
2481,3,2,3,39,2,8115605
1495,5,3,1,6,4,5346037
3842,2,4,5,48,2,15553683
4298,3,4,3,23,8,20581954
1775,5,4,5,48,3,6766469
1516,1,1,1,35,9,10554350
837,2,2,5,2,4,7470277
1378,2,1,2,27,6,5856371
